",北洋园校区,年级:2019级 2021级 2020级 2022级
424109,05500,2310076,中国旅游地理,"      	文化素质选修-法律、经管、社会,
      	文化素质选修-社会与哲学
",北洋园校区,年级:2019级 2021级 2020级 2022级
424120,05511,2400038,创新创业基础,"      	文化素质选修-思维培养与沟通表达,
      	文化素质选修-法律、经管、社会
",北洋园校区,年级:2019级 2020级 2021级 2022级
424121,05512,2400008,创业管理（翻转）,"      	文化素质选修-思维培养与沟通表达,
      	文化素质选修-法律、经管、社会
",北洋园校区,年级:2019级 2021级 2020级 2022级
424142,05533,4010001,相声艺术赏析,"      	文化素质选修-艺术,
      	文化素质选修-艺术与美学
",北洋园校区,年级:2019级 2021级 2020级 2022级
424143,05534,3080057,非物质文化遗产导论,"      	文化素质选修-艺术,
      	文化素质选修-艺术与美学
",北洋园校区,年级:2022级
424146,05537,4010017,乒乓球竞赛理论与实践,"      	文化素质选修-环境、心理、健康,
      	文化素质选修-社会与哲学
",北洋园校区,年级:2019级 2021级 2020级 2022级
424149,05540,4010014,运动与健康,"      	文化素质选修-环境、心理、健康,
      	文化素质选修-艺术与美学
",北洋园校区,年级:2019级 2021级 2020级 2022级
424151,05542,4010020,竞技游泳素养与技能提升,"      	文化素质选修-环境、心理、健康,
      	文化素质选修-社会与哲学
",北洋园校区,年级:2019级 2021级 2020级 2022级
424156,05547,5100062,心理委员的基础知识与实用技能,"      	文化素质选修-环境、心理、健康,
      	文化素质选修-社会与哲学
",北洋园校区,年级:2019级 2021级 2020级 2022级
424158,05549,5100085,幸福学,"      	文化素质选修-环境、心理、健康,
      	文化素质选修-思维培养与沟通表达
",北洋园校区,年级:2019级 2021级 2020级 2022级
424160,05551,5100081,大学生心理素质训练与潜能开发,"      	文化素质选修-环境、心理、健康,
      	文化素质选修-社会与哲学
",北洋园校区,年级:2019级 2021级 2020级 2022级
424162,05553,2410019,网络信息检索1,"      	文化素质选修-自然科学,
      	文化素质选修-法律、经管、社会
",北洋园校区,年级:2019级 2021级 2020级 2022级
424163,05554,2410020,知识产权与专利情报,"      	文化素质选修-法律、经管、社会,
      	文化素质选修-社会与哲学
",北洋园校区,年级:2019级 2021级 2020级 2022级
424211,05591,2100650,材料化学导论,"      	文化素质选修-自然科学
",北洋园校区,年级:2019级 2021级 2020级 2022级
